[Start/Stop Time],
START,2009/3/16 12:56
STOP,2009/3/16 13:00
[Measurement Profile],
TITLE,test1 
EVENT_MODE,Event-Related
EVENT_T0,10
EVENT_T1,30
EVENT_T2,30
EVENT_REPEAT,
[User Profile],
NAME,KF
AGE,30
GENDER,Female
Dominant Hand,Right-Handed
[CH_CONFIG],
1,7,2,8,9,14,15,21,16,22,23,28,29,35,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CAL(CAL1-L1,CAL1-L2,...,CAL36-L1,CAL36-L2)(0:good/3:unuse/1:over/2:under)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,10,10,3,3,3,3,3,3,3,3,10,10,10,10,10,10,3,3,3,3,3,3,3,3,10,10,10,10,10,10,3,3,3,3,3,3,3,3,10,10,10,10,10,10,3,3,3,3,3,3,3,3,10,10,10,10,10,10,3,3,3,3,3,3,3,3,10,10,10,10
[Oxy(O)/Deoxy(D)(mM¥mm)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
evt,ch1(O),ch1(D),ch1(O+D),ch2(O),ch2(D),ch2(O+D),ch3(O),ch3(D),ch3(O+D),ch4(O),ch4(D),ch4(O+D),ch5(O),ch5(D),ch5(O+D),ch6(O),ch6(D),ch6(O+D),ch7(O),ch7(D),ch7(O+D),ch8(O),ch8(D),ch8(O+D),ch9(O),ch9(D),ch9(O+D),ch10(O),ch10(D),ch10(O+D),ch11(O),ch11(D),ch11(O+D),ch12(O),ch12(D),ch12(O+D),ch13(O),ch13(D),ch13(O+D),ch14(O),ch14(D),ch14(O+D),ch15(O),ch15(D),ch15(O+D),ch16(O),ch16(D),ch16(O+D),,,,,,,,,,,,,,,,,,,,,,,
0,0.11278217,0.02580434,0.13858651,0.11110916,-0.00211624,0.10899292,0.1483762,0.04063123,0.18900743,0.13436339,0.00812925,0.14249264,0.11623463,-0.00830377,0.10793087,0.17674184,0.06971566,0.2464575,0.10334306,0.00851736,0.11186042,0.1623739,0.02920366,0.19157756,0.19087503,0.06392067,0.25479569,0.21335439,0.04279816,0.25615255,0.208625,0.02973812,0.23836312,0.12537164,0.0147629,0.14013454,0.1841881,-0.01125038,0.17293773,0.20919478,0.02215892,0.23135369,0.14173985,0.04099563,0.18273548,0.06320455,0.02286872,0.08607327
0,0.11085424,0.0271308,0.13798504,0.11342237,-0.00275248,0.11066989,0.15051708,0.04139898,0.19191606,0.13517685,0.00968238,0.14485923,0.11651103,-0.00583132,0.11067971,0.18292071,0.07064829,0.25356901,0.10438461,0.00948728,0.11387189,0.16560057,0.03331109,0.19891166,0.19571125,0.06782347,0.26353472,0.21435953,0.04274838,0.25710791,0.21218481,0.02963801,0.24182282,0.12306553,0.01382476,0.13689029,0.1856206,-0.01093147,0.17468913,0.22521898,0.02911612,0.2543351,0.14756384,0.04196877,0.18953261,0.08234057,0.00777616,0.09011673
0,0.1006122,0.02947396,0.13008616,0.1084796,-0.00111155,0.10736805,0.14847658,0.04163282,0.1901094,0.12739048,0.01302022,0.14041071,0.11614085,-0.0106246,0.10551625,0.18395994,0.07256689,0.25652683,0.10515631,0.00582178,0.11097809,0.17155731,0.02929315,0.20085045,0.18980766,0.06523184,0.2550395,0.20643601,0.03949963,0.24593564,0.20929029,0.02862431,0.2379146,0.11411252,0.01087311,0.12498563,0.18492736,-0.01268193,0.17224543,0.21433626,0.0262607,0.24059696,0.14131449,0.04009168,0.18140617,0.07076926,0.01717169,0.08794095
0,0.0863029,0.0162089,0.1025118,0.09802349,-0.00098448,0.09703902,0.11572854,0.0326634,0.14839194,0.0930406,-0.00426837,0.08877223,0.08661626,-0.0137569,0.07285936,0.12566834,0.04204806,0.1677164,0.07664106,-0.00303397,0.07360709,0.15008993,0.02472349,0.17481341,0.17526736,0.06001891,0.23528627,0.16698296,0.02756978,0.19455274,0.18194529,0.02009099,0.20203629,0.08984252,0.00330666,0.09314918,0.16072738,-0.01515308,0.1455743,0.1868499,0.00763529,0.1944852,0.12076071,0.03573363,0.15649434,0.0473232,0.00858604,0.05590924
0,0.05413034,0.01278367,0.06691402,0.08126144,-0.00308893,0.07817251,0.07787241,0.02318957,0.10106198,0.05437881,-0.01512831,0.0392505,0.06157528,-0.01713826,0.04443702,0.07300703,0.02080827,0.0938153,0.04588247,-0.0122164,0.03366607,0.11676085,0.01929568,0.13605653,0.14398737,0.04655624,0.19054361,0.11821988,0.01438897,0.13260885,0.14677426,0.00776555,0.1545398,0.06263639,-0.00229705,0.06033934,0.1321369,-0.016955,0.11518191,0.13974464,0.00633609,0.14608073,0.09445752,0.02748625,0.12194376,0.03610679,-0.001834,0.03427279
0,0.02063988,0.00623772,0.0268776,0.0480229,-0.00149101,0.04653189,0.0173427,0.00643224,0.02377495,0.00445377,-0.03070377,-0.02625,0.04092332,-0.0220214,0.01890192,0.00539279,-0.0119054,-0.00651261,0.02176553,-0.01779922,0.00396631,0.0767174,0.00809014,0.08480754,0.10858747,0.03450062,0.14308809,0.06538065,-0.00300061,0.06238004,0.07825048,-0.00374769,0.0745028,0.03082242,-0.00979552,0.02102691,0.08840844,-0.02363036,0.06477808,0.06359385,-0.00909645,0.0544974,0.06726857,0.02170048,0.08896905,-0.00963465,0.0025845,-0.00705015
0,0.00614392,-0.00252667,0.00361724,0.02940482,-0.00169912,0.0277057,-0.0184206,-0.00332499,-0.02174558,-0.01807889,-0.03491466,-0.05299356,0.02187493,-0.02256538,-0.00069046,-0.03176358,-0.02691061,-0.0586742,0.00837877,-0.01727261,-0.00889384,0.04635166,0.00037281,0.04672447,0.07723359,0.02273732,0.09997091,0.03297442,-0.00906598,0.02390844,0.03661207,-0.01706535,0.01954672,0.00519822,-0.01670883,-0.01151061,0.06314302,-0.02564627,0.03749675,0.01126941,-0.01925536,-0.00798595,0.06087427,0.02006686,0.08094113,-0.00985704,-0.02318556,-0.0330426
0,0.00217467,-0.00524681,-0.00307214,0.03184467,-0.00403717,0.0278075,-0.02844579,-0.00683661,-0.0352824,-0.02861918,-0.03345975,-0.06207893,0.00961817,-0.02336369,-0.01374551,-0.05302827,-0.03445095,-0.08747922,-0.00084731,-0.01861279,-0.0194601,0.03096375,-0.00486204,0.02610171,0.0514451,0.01665335,0.06809845,0.01632181,-0.0119666,0.00435521,0.01423252,-0.02216144,-0.00792892,-0.01131461,-0.02062982,-0.03194443,0.04967045,-0.02670692,0.02296353,0.00287893,-0.0335067,-0.03062777,0.06047618,0.02056898,0.08104516,-0.04114832,-0.01353451,-0.05468283
0,-0.00693145,-0.00536843,-0.01229988,0.02238288,-0.00302031,0.01936257,-0.038082,-0.00870346,-0.04678547,-0.03519957,-0.03425792,-0.06945749,-0.00143799,-0.02383771,-0.02527569,-0.06719238,-0.03755159,-0.10474397,-0.01254893,-0.01889768,-0.03144662,0.0160629,-0.0084215,0.0076414,0.03243471,0.01000445,0.04243916,0.00112362,-0.01501085,-0.01388723,-0.00735665,-0.02337913,-0.03073578,-0.02396642,-0.02281928,-0.0467857,0.03124467,-0.02383144,0.00741323,-0.01989336,-0.02394246,-0.04383582,0.05542312,0.02032199,0.0757451,-0.03691801,-0.02774665,-0.06466467
0,-0.0145281,-0.00676857,-0.02129667,0.01403945,0.00075122,0.01479068,-0.04049271,-0.00911023,-0.04960294,-0.03649183,-0.03058682,-0.06707866,-0.00878709,-0.02234052,-0.03112761,-0.06525275,-0.03570931,-0.10096205,-0.01970039,-0.0192837,-0.0389841,0.00144844,-0.01069697,-0.00924853,0.02001285,0.0076145,0.02762735,-0.01012828,-0.01592113,-0.02604941,-0.0182936,-0.0224133,-0.04070691,-0.03177161,-0.02406671,-0.05583832,0.021476,-0.02353856,-0.00206256,-0.02634675,-0.02266922,-0.04901597,0.04514994,0.017235,0.06238494,-0.05406256,-0.02702072,-0.08108328
0,-0.01780642,-0.00180494,-0.01961136,0.01101794,0.00075305,0.01177098,-0.04077672,-0.00984811,-0.05062483,-0.03478121,-0.02873832,-0.06351953,-0.01076687,-0.02122882,-0.03199569,-0.06376918,-0.03463335,-0.09840253,-0.02054587,-0.0176891,-0.03823497,-0.00614476,-0.00937795,-0.01552271,0.01446214,0.0046278,0.01908994,-0.01256203,-0.01633031,-0.02889234,-0.02259718,-0.01976162,-0.04235881,-0.03422194,-0.02285867,-0.05708061,0.01366697,-0.02114197,-0.00747501,-0.02695317,-0.02373157,-0.05068474,0.03569404,0.01377863,0.04947267,-0.06582944,-0.01297377,-0.07880321
0,-0.01069472,-0.00876135,-0.01945607,0.01053794,-0.00340324,0.0071347,-0.03678327,-0.00932185,-0.04610512,-0.03380032,-0.02740656,-0.06120689,-0.01161558,-0.02040772,-0.0320233,-0.06824995,-0.03493888,-0.10318883,-0.02148771,-0.01670112,-0.03818883,-0.00808996,-0.01054058,-0.01863054,0.00668665,0.00352062,0.01020727,-0.01969057,-0.01602165,-0.03571222,-0.02860016,-0.01922687,-0.04782703,-0.03667792,-0.02127664,-0.05795456,0.00612883,-0.01867398,-0.01254515,-0.03688621,-0.01766319,-0.0545494,0.03653444,0.01467087,0.05120531,-0.04997661,-0.02832421,-0.07830083
0,-0.00725409,-0.00594389,-0.01319798,0.01321863,-0.00597407,0.00724456,-0.03509651,-0.00801052,-0.04310703,-0.03206247,-0.02279291,-0.05485538,-0.01066048,-0.01864271,-0.02930319,-0.06152773,-0.0307293,-0.09225704,-0.02120352,-0.01531539,-0.03651892,-0.01129761,-0.00925475,-0.02055235,0.00094273,0.00286492,0.00380765,-0.02264747,-0.01447986,-0.03712733,-0.02902253,-0.01666918,-0.04569171,-0.03852305,-0.02084428,-0.05936733,-0.00056337,-0.01334643,-0.01390981,-0.04735228,-0.00929928,-0.05665156,0.02666276,0.01065197,0.03731473,-0.02669281,-0.01732065,-0.04401347
